Date,Close
10/17/2008,4909
10/20/2008,4667
10/21/2008,4694
10/22/2008,4520
10/23/2008,4305
10/24/2008,4091
10/27/2008,3889
10/28/2008,3702
10/29/2008,3876
10/30/2008,4064
10/31/2008,4265
11/3/2008,4466
11/4/2008,4681
11/5/2008,4909
11/6/2008,5150
11/7/2008,5096
11/10/2008,5231
11/11/2008,4976
11/12/2008,4734
11/13/2008,4667
11/14/2008,4707
11/17/2008,4480
11/18/2008,4292
11/19/2008,4225
11/20/2008,4024
11/21/2008,4024
11/24/2008,4158
11/25/2008,4024
11/26/2008,3954
11/27/2008,3774
11/28/2008,3954
12/1/2008,4148
12/2/2008,4065
12/3/2008,4051
12/4/2008,4065
12/5/2008,3885
12/8/2008,3691
12/9/2008,3704
12/10/2008,3538
12/11/2008,3704
12/12/2008,3885
12/15/2008,4079
12/16/2008,3885
12/17/2008,4079
12/18/2008,4190
12/19/2008,4356
12/22/2008,4370
12/23/2008,4162
12/24/2008,4024
12/25/2008,3954
12/26/2008,4037
12/29/2008,4010
12/30/2008,4065
12/31/2008,3996
1/2/2009,4024
1/5/2009,4162
1/6/2009,4370
1/7/2009,4578
1/8/2009,4356
1/9/2009,4259
1/12/2009,4204
1/13/2009,4051
1/14/2009,4107
1/15/2009,4093
1/16/2009,4093
1/19/2009,4093
1/20/2009,4037
1/21/2009,4024
1/22/2009,4065
1/23/2009,4079
2/2/2009,3982
2/3/2009,3788
2/4/2009,3815
2/5/2009,3649
2/6/2009,3829
2/9/2009,3926
2/10/2009,3815
2/11/2009,3704
2/12/2009,3704
2/13/2009,3704
2/16/2009,3677
2/17/2009,3566
2/18/2009,3399
2/19/2009,3399
2/20/2009,3260
2/23/2009,3108
2/24/2009,2955
2/25/2009,3094
2/26/2009,2941
2/27/2009,2969
3/2/2009,2997
3/3/2009,2858
3/4/2009,2900
3/5/2009,2969
3/6/2009,2927
3/9/2009,2900
3/10/2009,2941
3/11/2009,3080
3/12/2009,2983
3/13/2009,3025
3/16/2009,3094
3/17/2009,3247
3/18/2009,3399
3/19/2009,3399
3/20/2009,3496
3/23/2009,3330
3/24/2009,3496
3/25/2009,3663
3/26/2009,3843
3/27/2009,3885
3/30/2009,3885
3/31/2009,3815
4/1/2009,3996
4/2/2009,4190
4/3/2009,4398
4/7/2009,4606
4/8/2009,4828
4/9/2009,5064
4/10/2009,5314
4/13/2009,5577
4/14/2009,5855
4/15/2009,6146
4/16/2009,6451
4/17/2009,6132
4/20/2009,5827
4/21/2009,5536
4/22/2009,5272
4/23/2009,5036
4/24/2009,4787
4/27/2009,4787
4/28/2009,5022
4/29/2009,5272
5/4/2009,5536
5/5/2009,5799
5/6/2009,5966
5/7/2009,6257
5/8/2009,6562
5/11/2009,6812
5/12/2009,7145
5/13/2009,6868
5/14/2009,6937
5/15/2009,7284
5/18/2009,7631
5/19/2009,7978
5/20/2009,8324
5/21/2009,7908
5/22/2009,7839
5/25/2009,8186
5/26/2009,8533
5/27/2009,8602
5/28/2009,8186
5/29/2009,8186
6/1/2009,8533
6/2/2009,8949
6/3/2009,9157
6/4/2009,9573
6/5/2009,9989
6/8/2009,10475
6/9/2009,10961
6/10/2009,10475
6/11/2009,10961
6/12/2009,10683
6/15/2009,10197
6/16/2009,9712
6/17/2009,9573
6/18/2009,9434
6/19/2009,9088
6/22/2009,8671
6/23/2009,8255
6/24/2009,8602
6/25/2009,8810
6/26/2009,9226
6/29/2009,9296
6/30/2009,8879
7/1/2009,8463
7/2/2009,8741
7/3/2009,8671
7/6/2009,9088
7/7/2009,8949
7/8/2009,9018
7/9/2009,8879
7/10/2009,8741
7/13/2009,8324
7/14/2009,8116
7/15/2009,8324
7/16/2009,8324
7/17/2009,8116
7/20/2009,7769
7/21/2009,7631
7/22/2009,7492
7/23/2009,7839
7/24/2009,8186
7/27/2009,8533
7/28/2009,8949
7/29/2009,8879
7/30/2009,8741
7/31/2009,9157
8/3/2009,9157
8/4/2009,9504
8/5/2009,9781
8/6/2009,9642
8/7/2009,9504
8/10/2009,9851
8/11/2009,9781
8/12/2009,9712
8/13/2009,9781
8/14/2009,9920
8/17/2009,9642
8/18/2009,9573
8/19/2009,9781
8/20/2009,9781
8/21/2009,10059
8/24/2009,10267
8/25/2009,10197
8/26/2009,10197
8/27/2009,10059
8/28/2009,10128
8/31/2009,10614
9/1/2009,10752
9/3/2009,10614
9/4/2009,10267
9/7/2009,10128
9/8/2009,10406
9/9/2009,10406
9/10/2009,10406
9/11/2009,10475
9/14/2009,10683
9/15/2009,11169
9/16/2009,11169
9/17/2009,10961
9/18/2009,11030
9/21/2009,10891
9/22/2009,11169
9/23/2009,11377
9/24/2009,11099
9/25/2009,11238
9/28/2009,11793
9/29/2009,11793
9/30/2009,11515
10/1/2009,11238
10/2/2009,10891
10/5/2009,10683
10/6/2009,10544
10/7/2009,10891
10/8/2009,10891
10/9/2009,11099
10/12/2009,11377
10/13/2009,11099
10/14/2009,11446
10/15/2009,12001
10/16/2009,12556
10/19/2009,12903
10/20/2009,13527
10/21/2009,14152
10/22/2009,14845
10/23/2009,14152
10/26/2009,13874
10/27/2009,13597
10/28/2009,13597
10/29/2009,13042
10/30/2009,13319
11/2/2009,12695
11/3/2009,12070
11/4/2009,12001
11/5/2009,12417
11/6/2009,12279
11/9/2009,11724
11/10/2009,11446
11/11/2009,11724
11/12/2009,11862
11/13/2009,11932
11/16/2009,11724
11/17/2009,11793
11/18/2009,11862
11/19/2009,12417
11/20/2009,12279
11/23/2009,11862
11/24/2009,11654
11/25/2009,11099
11/26/2009,10544
11/27/2009,10336
11/30/2009,10822
12/1/2009,11307
12/2/2009,10752
12/3/2009,10891
12/4/2009,10961
12/7/2009,10961
12/8/2009,10614
12/9/2009,10197
12/10/2009,9989
12/11/2009,9504
12/14/2009,9920
12/15/2009,9712
12/16/2009,9226
12/17/2009,9296
12/18/2009,9712
12/21/2009,10197
12/22/2009,10197
12/23/2009,10336
12/24/2009,10822
12/25/2009,11307
12/28/2009,11307
12/29/2009,11099
12/30/2009,11446
12/31/2009,11867
1/4/2010,12429
1/5/2010,12991
1/6/2010,13342
1/7/2010,12991
1/8/2010,12780
1/11/2010,12710
1/12/2010,12078
1/13/2010,12640
1/14/2010,12640
1/15/2010,12359
1/18/2010,11797
1/19/2010,12078
1/20/2010,11797
1/21/2010,11516
1/22/2010,11657
1/25/2010,11587
1/26/2010,12148
1/27/2010,11727
1/28/2010,11516
1/29/2010,11587
2/1/2010,11727
2/2/2010,11657
2/3/2010,11797
2/4/2010,12219
2/5/2010,11867
2/8/2010,11938
2/9/2010,11797
2/10/2010,11867
2/11/2010,12008
2/12/2010,12078
2/22/2010,12078
2/23/2010,11727
2/24/2010,11938
2/25/2010,12008
2/26/2010,12078
3/1/2010,12008
3/2/2010,12008
3/3/2010,12219
3/4/2010,12359
3/5/2010,12499
3/8/2010,12921
3/9/2010,12991
3/10/2010,12851
3/11/2010,12780
3/12/2010,12851
3/15/2010,12780
3/16/2010,12499
3/17/2010,12359
3/18/2010,12710
3/19/2010,12499
3/22/2010,12289
3/23/2010,12219
3/24/2010,12289
3/25/2010,12893
3/26/2010,13005
3/29/2010,12640
3/30/2010,12219
3/31/2010,12134
4/1/2010,12275
4/2/2010,12331
4/5/2010,12415
4/6/2010,12247
4/7/2010,12190
4/8/2010,12162
4/9/2010,12134
4/12/2010,12162
4/13/2010,12190
4/14/2010,12134
4/15/2010,12134
4/16/2010,12134
4/19/2010,11994
4/20/2010,11853
4/21/2010,11825
4/22/2010,12415
4/26/2010,12668
4/27/2010,12499
4/28/2010,12443
4/29/2010,12247
5/4/2010,12415
5/5/2010,12275
5/6/2010,12106
5/7/2010,11938
5/10/2010,11572
5/11/2010,11516
5/12/2010,11095
5/13/2010,11067
5/14/2010,10983
5/17/2010,10533
5/18/2010,10449
5/19/2010,10107
5/20/2010,10591
5/21/2010,10079
5/24/2010,10563
5/25/2010,10506
5/26/2010,10477
5/27/2010,10534
5/28/2010,10848
5/31/2010,10677
6/1/2010,10620
6/2/2010,10534
6/3/2010,10534
6/4/2010,10477
6/7/2010,10221
6/8/2010,10164
6/9/2010,10136
6/10/2010,10164
6/11/2010,10221
6/14/2010,10221
6/15/2010,10136
6/16/2010,10250
6/17/2010,10193
6/18/2010,10193
6/21/2010,10250
6/22/2010,10164
6/23/2010,10136
6/24/2010,10164
6/25/2010,9965
6/28/2010,9936
6/29/2010,9936
6/30/2010,9794
7/1/2010,9766
7/2/2010,9680
7/5/2010,9595
7/6/2010,9396
7/7/2010,9367
7/8/2010,9396
7/9/2010,9367
7/12/2010,9424
7/13/2010,9880
7/14/2010,9993
7/15/2010,9823
7/16/2010,9794
7/19/2010,9623
7/20/2010,9595
7/21/2010,9538
7/22/2010,9481
7/23/2010,9452
7/26/2010,9367
7/27/2010,9396
7/28/2010,9282
7/29/2010,9310
7/30/2010,9339
8/2/2010,9196
8/3/2010,9168
8/4/2010,8997
8/5/2010,8968
8/6/2010,8883
8/9/2010,8513
8/10/2010,8285
8/11/2010,8285
8/12/2010,7887
8/13/2010,8057
8/16/2010,8456
8/17/2010,8342
8/18/2010,8114
8/19/2010,7972
8/20/2010,8114
8/23/2010,7915
8/24/2010,7573
8/25/2010,7203
8/26/2010,7260
8/27/2010,7260
8/30/2010,7602
8/31/2010,7972
9/1/2010,8114
9/6/2010,8513
9/7/2010,8314
9/8/2010,8114
9/9/2010,8257
9/10/2010,7858
9/13/2010,7630
9/14/2010,7773
9/15/2010,7687
9/16/2010,7716
9/17/2010,8086
9/20/2010,8029
9/21/2010,7972
9/22/2010,7915
9/23/2010,7773
9/24/2010,7858
9/27/2010,7830
9/28/2010,7801
9/29/2010,7687
9/30/2010,7659
10/1/2010,7573
10/4/2010,7317
10/5/2010,7602
10/6/2010,7687
10/7/2010,7573
10/8/2010,7516
10/11/2010,7459
10/12/2010,7346
10/13/2010,7374
10/14/2010,7317
10/15/2010,7289
10/18/2010,7289
10/19/2010,7203
10/20/2010,6890
10/21/2010,6890
10/22/2010,6890
10/25/2010,6919
10/26/2010,7175
10/27/2010,7032
10/28/2010,7004
10/29/2010,7032
11/1/2010,6975
11/2/2010,6833
11/3/2010,6691
11/4/2010,6776
11/5/2010,7032
11/8/2010,7118
11/9/2010,6919
11/10/2010,6862
11/11/2010,6805
11/12/2010,6691
11/15/2010,6491
11/16/2010,6292
11/17/2010,6292
11/18/2010,6435
11/19/2010,6321
11/22/2010,6207
11/23/2010,6321
11/24/2010,6264
11/25/2010,6406
11/26/2010,6406
11/29/2010,6719
11/30/2010,7032
12/1/2010,7232
12/2/2010,7573
12/3/2010,7943
12/6/2010,8314
12/7/2010,8057
12/8/2010,7659
12/9/2010,8029
12/10/2010,8428
12/13/2010,8826
12/14/2010,8826
12/15/2010,9082
12/16/2010,8655
12/17/2010,9082
12/20/2010,9025
12/21/2010,9054
12/22/2010,8855
12/23/2010,8741
12/24/2010,8826
12/27/2010,8826
12/28/2010,9253
12/29/2010,9139
12/30/2010,9025
12/31/2010,9111
1/4/2011,9168
1/5/2011,8912
1/6/2011,8883
1/7/2011,8855
1/10/2011,8627
1/11/2011,8257
1/12/2011,8399
1/13/2011,8513
1/14/2011,8627
1/17/2011,8655
1/18/2011,8513
1/19/2011,8513
1/20/2011,8428
1/21/2011,8428
1/24/2011,8200
1/25/2011,8086
1/26/2011,8228
1/27/2011,8484
1/28/2011,8484
2/8/2011,8513
2/9/2011,8513
2/10/2011,8513
2/11/2011,8484
2/14/2011,8399
2/15/2011,8314
2/16/2011,8143
2/17/2011,8000
2/18/2011,7687
2/21/2011,7317
2/22/2011,6975
2/23/2011,7004
2/24/2011,6975
2/25/2011,7175
2/28/2011,6947
3/1/2011,6890
3/2/2011,6548
3/3/2011,6264
3/4/2011,6349
3/7/2011,6406
3/8/2011,6292
3/9/2011,6093
3/10/2011,6378
3/11/2011,6691
3/14/2011,6748
3/15/2011,6719
3/16/2011,6776
3/17/2011,6805
3/18/2011,7118
3/21/2011,7061
3/22/2011,6748
3/23/2011,6975
3/24/2011,6805
3/25/2011,6719
3/28/2011,6719
3/29/2011,6520
3/30/2011,6378
3/31/2011,6406
4/1/2011,6321
4/4/2011,6150
4/5/2011,6150
4/6/2011,6435
4/7/2011,6349
4/8/2011,6264
4/13/2011,6264
4/14/2011,6178
4/15/2011,6064
4/18/2011,5808
4/19/2011,5723
4/20/2011,5780
4/21/2011,5609
4/22/2011,5495
4/25/2011,5751
4/26/2011,5637
4/27/2011,5751
4/28/2011,5751
4/29/2011,5837
5/4/2011,5837
5/5/2011,5694
5/6/2011,5751
5/9/2011,5894
5/10/2011,5837
5/11/2011,5751
5/12/2011,5751
5/13/2011,5751
5/16/2011,5637
5/17/2011,5523
5/18/2011,5495
5/19/2011,5438
5/20/2011,5267
5/23/2011,5011
5/24/2011,4783
5/25/2011,4555
5/26/2011,4783
5/27/2011,5011
5/30/2011,4783
5/31/2011,4669
6/1/2011,4897
6/2/2011,5125
6/3/2011,5096
6/6/2011,5267
6/7/2011,5523
6/8/2011,5438
6/9/2011,5552
6/10/2011,5808
6/13/2011,5894
6/14/2011,5694
6/15/2011,5410
6/16/2011,5666
6/17/2011,5410
6/20/2011,5153
6/21/2011,5410
6/22/2011,5410
6/23/2011,5296
6/24/2011,5353
6/27/2011,5324
6/28/2011,5210
6/29/2011,5153
6/30/2011,5039
7/1/2011,4897
7/4/2011,4926
7/5/2011,5153
7/6/2011,5125
7/7/2011,5068
7/8/2011,5039
7/11/2011,4954
7/12/2011,4954
7/13/2011,5068
7/14/2011,5096
7/15/2011,5068
7/18/2011,5068
7/19/2011,5039
7/20/2011,5239
7/21/2011,5096
7/22/2011,5068
7/25/2011,5039
7/26/2011,5039
7/27/2011,4982
7/28/2011,5011
7/29/2011,4954
8/1/2011,4897
8/2/2011,4783
8/3/2011,4726
8/4/2011,4954
8/5/2011,4926
8/8/2011,4812
8/9/2011,4641
8/10/2011,4755
8/11/2011,4726
8/12/2011,4783
8/15/2011,4812
8/16/2011,4869
8/17/2011,5096
8/18/2011,5267
8/19/2011,5182
8/22/2011,5438
8/23/2011,5410
8/24/2011,5324
8/25/2011,5467
8/26/2011,5467
8/29/2011,5737
8/30/2011,5887
8/31/2011,6097
9/1/2011,6338
9/5/2011,6097
9/6/2011,6037
9/7/2011,6338
9/8/2011,6338
9/9/2011,6307
9/12/2011,6187
9/13/2011,6488
9/14/2011,6187
9/15/2011,6307
9/16/2011,6067
9/19/2011,6157
9/20/2011,6067
9/21/2011,6067
9/22/2011,6217
9/23/2011,6127
9/26/2011,6037
9/27/2011,6037
9/28/2011,6097
9/29/2011,5917
9/30/2011,5857
10/3/2011,5677
10/4/2011,5617
10/5/2011,5647
10/6/2011,5797
10/7/2011,5767
10/10/2011,5677
10/11/2011,5737
10/12/2011,5467
10/13/2011,5376
10/14/2011,5467
10/17/2011,5286
10/18/2011,5196
10/19/2011,5196
10/20/2011,5226
10/21/2011,5346
10/24/2011,5286
10/25/2011,5226
10/26/2011,5106
10/27/2011,5196
10/28/2011,5436
10/31/2011,5557
11/1/2011,5497
11/2/2011,5316
11/3/2011,5256
11/4/2011,5226
11/7/2011,5166
11/8/2011,5226
11/9/2011,5196
11/10/2011,5046
11/11/2011,5016
11/14/2011,4896
11/15/2011,4836
11/16/2011,4986
11/17/2011,4896
11/18/2011,4896
11/21/2011,4836
11/22/2011,4926
11/23/2011,4956
11/24/2011,4866
11/25/2011,4866
11/28/2011,4926
11/29/2011,4896
11/30/2011,4836
12/1/2011,4866
12/2/2011,4956
12/5/2011,5196
12/6/2011,5166
12/7/2011,5106
12/8/2011,4986
12/9/2011,4896
12/12/2011,4836
12/13/2011,4776
12/14/2011,4626
12/15/2011,4505
12/16/2011,4595
12/19/2011,4535
12/20/2011,4415
12/21/2011,4445
12/22/2011,4235
12/23/2011,4205
12/26/2011,4115
12/27/2011,3965
12/28/2011,4145
12/29/2011,4085
12/30/2011,4115
1/3/2012,4055
1/4/2012,3995
1/5/2012,3935
1/6/2012,3754
1/9/2012,3845
1/10/2012,4025
1/11/2012,4025
1/12/2012,3965
1/13/2012,4085
1/16/2012,4205
1/17/2012,4115
1/18/2012,4145
1/19/2012,4325
1/20/2012,4295
1/30/2012,4505
1/31/2012,4535
2/1/2012,4565
2/2/2012,4776
2/3/2012,4716
2/6/2012,4656
2/7/2012,4716
2/8/2012,4896
2/9/2012,4776
2/10/2012,4565
2/13/2012,4445
2/14/2012,4595
2/15/2012,4505
2/16/2012,4535
2/17/2012,4686
2/20/2012,4896
2/21/2012,4926
2/22/2012,5166
2/23/2012,5406
2/24/2012,5256
2/27/2012,5467
2/28/2012,5196
2/29/2012,5256
3/1/2012,5286
3/2/2012,5527
3/5/2012,5797
3/6/2012,5707
3/7/2012,5737
3/8/2012,5467
3/9/2012,5346
3/12/2012,5196
3/13/2012,5376
3/14/2012,5286
3/15/2012,5527
3/16/2012,5797
3/19/2012,5857
3/20/2012,6037
3/21/2012,6127
3/22/2012,6007
3/23/2012,6217
3/26/2012,6127
3/27/2012,5827
3/28/2012,5827
3/29/2012,5617
3/30/2012,5527
4/3/2012,5797
4/4/2012,5737
4/5/2012,6007
4/6/2012,6067
4/9/2012,6247
4/10/2012,6097
4/11/2012,6277
4/12/2012,6338
4/13/2012,6307
4/16/2012,6608
4/17/2012,6938
4/18/2012,6818
4/19/2012,6488
4/20/2012,6518
4/23/2012,6548
4/24/2012,6698
4/25/2012,6998
4/26/2012,6848
4/27/2012,6908
5/2/2012,6668
5/3/2012,6818
5/4/2012,7028
5/7/2012,7359
5/8/2012,7329
5/9/2012,7329
5/10/2012,7239
5/11/2012,7088
5/14/2012,6758
5/15/2012,6608
5/16/2012,6728
5/17/2012,6608
5/18/2012,6307
5/21/2012,6608
5/22/2012,6638
5/23/2012,6368
5/24/2012,6157
5/25/2012,6458
5/28/2012,6638
5/29/2012,6638
5/30/2012,6668
5/31/2012,6488
6/1/2012,6428
6/4/2012,6157
6/5/2012,6338
6/6/2012,6458
6/7/2012,6698
6/8/2012,6548
6/11/2012,6608
6/12/2012,6548
6/13/2012,6518
6/14/2012,6428
6/15/2012,6638
6/18/2012,6728
6/19/2012,6578
6/20/2012,6608
6/21/2012,6548
6/22/2012,6548
6/25/2012,6428
6/26/2012,6217
6/27/2012,6187
6/28/2012,6157
6/29/2012,6247
7/2/2012,6037
7/3/2012,5797
7/4/2012,5707
7/5/2012,5947
7/6/2012,5977
7/9/2012,5767
7/10/2012,5707
7/11/2012,5767
7/12/2012,5827
7/13/2012,6067
7/16/2012,5947
7/17/2012,6217
7/18/2012,6277
7/19/2012,6578
7/20/2012,6488
7/23/2012,6368
7/24/2012,6157
7/25/2012,6127
7/26/2012,6247
7/27/2012,6157
7/30/2012,6157
7/31/2012,6187
8/1/2012,6097
8/2/2012,6067
8/3/2012,6067
8/6/2012,6307
8/7/2012,6247
8/8/2012,6247
8/9/2012,6368
8/10/2012,6277
8/13/2012,6247
8/14/2012,6338
8/15/2012,6277
8/16/2012,6247
8/17/2012,6307
8/20/2012,6398
8/21/2012,6097
8/22/2012,5797
8/23/2012,5527
8/24/2012,5707
8/27/2012,5436
8/28/2012,5436
8/29/2012,5707
8/30/2012,5707
8/31/2012,5647
9/4/2012,5707
9/5/2012,5557
9/6/2012,5436
9/7/2012,5467
9/10/2012,5196
9/11/2012,5076
9/12/2012,5136
9/13/2012,5196
9/14/2012,5346
9/17/2012,5286
9/18/2012,5046
9/19/2012,5106
9/20/2012,4956
9/21/2012,5046
9/24/2012,4926
9/25/2012,4956
9/26/2012,5016
9/27/2012,4926
9/28/2012,4896
10/1/2012,4716
10/2/2012,4626
10/3/2012,4806
10/4/2012,4746
10/5/2012,4746
10/8/2012,4956
10/9/2012,4986
10/10/2012,5046
10/11/2012,5046
10/12/2012,5046
10/15/2012,4956
10/16/2012,5136
10/17/2012,5016
10/18/2012,5016
10/19/2012,4866
10/22/2012,4806
10/23/2012,4806
10/24/2012,4806
10/25/2012,4716
10/26/2012,4806
10/29/2012,4746
10/30/2012,4746
10/31/2012,4746
11/1/2012,4746
11/2/2012,4535
11/5/2012,4535
11/6/2012,4505
11/7/2012,4595
11/8/2012,4565
11/9/2012,4626
11/12/2012,4806
11/13/2012,4746
11/14/2012,4746
11/15/2012,4716
11/16/2012,4746
11/19/2012,4716
11/20/2012,4776
11/21/2012,4776
11/22/2012,4776
11/23/2012,4712
11/26/2012,4583
11/27/2012,4551
11/28/2012,4519
11/29/2012,4583
11/30/2012,4551
12/3/2012,4551
12/4/2012,4615
12/5/2012,4680
12/6/2012,4647
12/7/2012,4583
12/10/2012,4712
12/11/2012,4647
12/12/2012,4840
12/13/2012,4776
12/14/2012,4808
12/17/2012,4840
12/18/2012,4808
12/19/2012,4968
12/20/2012,4936
12/21/2012,4904
12/24/2012,5064
12/25/2012,5032
12/26/2012,5160
12/27/2012,5160
12/28/2012,5224
1/2/2013,5385
1/3/2013,5256
1/4/2013,5321
1/7/2013,5321
1/8/2013,5545
1/9/2013,5545
1/10/2013,5737
1/11/2013,5801
1/14/2013,5737
1/15/2013,5897
1/16/2013,5962
1/17/2013,5801
1/18/2013,5673
1/21/2013,5705
1/22/2013,5513
1/23/2013,5545
1/24/2013,5705
1/25/2013,5897
1/28/2013,6058
1/29/2013,6090
1/30/2013,6090
1/31/2013,5962
2/1/2013,5930
2/4/2013,5962
2/5/2013,5962
2/6/2013,6154
2/7/2013,6218
2/8/2013,6218
2/18/2013,6282
2/19/2013,6186
2/20/2013,6186
2/21/2013,5769
2/22/2013,5865
2/25/2013,5865
2/26/2013,5545
2/27/2013,5705
2/28/2013,5801
3/1/2013,5801
3/4/2013,5545
3/5/2013,5513
3/6/2013,5609
3/7/2013,5577
3/8/2013,5641
3/11/2013,5833
3/12/2013,5769
3/13/2013,5705
3/14/2013,5705
3/15/2013,5769
3/18/2013,5705
3/19/2013,5737
3/20/2013,5737
3/21/2013,5801
3/22/2013,5705
3/25/2013,5737
3/26/2013,5705
3/27/2013,5609
3/28/2013,5577
3/29/2013,5609
4/1/2013,5769
4/2/2013,5769
4/3/2013,5737
4/4/2013,5673
4/5/2013,5737
4/8/2013,5930
4/9/2013,6090
4/10/2013,5930
4/11/2013,5865
4/12/2013,5705
4/15/2013,5577
4/16/2013,5577
4/17/2013,5609
4/18/2013,5513
4/22/2013,5417
4/23/2013,5481
4/24/2013,5513
4/25/2013,5513
4/26/2013,5481
5/2/2013,5449
5/3/2013,5481
5/6/2013,5737
5/7/2013,5609
5/8/2013,5545
5/9/2013,5609
5/10/2013,5577
5/13/2013,5609
5/14/2013,5545
5/15/2013,5577
5/16/2013,5577
5/17/2013,5545
5/20/2013,5577
5/21/2013,5737
5/22/2013,5737
5/23/2013,5673
5/24/2013,5737
5/27/2013,5897
5/28/2013,6026
5/29/2013,6090
5/30/2013,6154
5/31/2013,6090
6/3/2013,5962
6/4/2013,5865
6/5/2013,5962
6/6/2013,5994
6/7/2013,6122
6/10/2013,6058
6/11/2013,5962
6/12/2013,5962
6/13/2013,5930
6/14/2013,5897
6/17/2013,5769
6/18/2013,5833
6/19/2013,5801
6/20/2013,5737
6/21/2013,5705
6/24/2013,5705
6/25/2013,5577
6/26/2013,5545
6/27/2013,5673
6/28/2013,5641
7/1/2013,5641
7/2/2013,5673
7/3/2013,5641
7/4/2013,5641
7/5/2013,5641
7/8/2013,5577
7/9/2013,5545
7/10/2013,5577
7/11/2013,5705
7/12/2013,5801
7/15/2013,5801
7/16/2013,5801
7/17/2013,5833
7/18/2013,5801
7/19/2013,5833
7/22/2013,5737
7/23/2013,5805
7/24/2013,5703
7/25/2013,5635
7/26/2013,5601
7/29/2013,5534
7/30/2013,5567
7/31/2013,5601
8/1/2013,5669
8/2/2013,5635
8/5/2013,5601
8/6/2013,5601
8/7/2013,5635
8/8/2013,5601
8/9/2013,5567
8/12/2013,5534
8/13/2013,5500
8/14/2013,5567
8/15/2013,5635
8/16/2013,5635
8/19/2013,5839
8/20/2013,5805
8/21/2013,5737
8/22/2013,5635
8/23/2013,5601
8/26/2013,5635
8/27/2013,5601
8/28/2013,5534
8/29/2013,5500
8/30/2013,5534
9/3/2013,5466
9/4/2013,5364
9/5/2013,5398
9/6/2013,5500
9/9/2013,5364
9/10/2013,5398
9/11/2013,5398
9/12/2013,5398
9/13/2013,5398
9/16/2013,5398
9/17/2013,5364
9/18/2013,5330
9/19/2013,5364
9/20/2013,5364
9/23/2013,5466
9/24/2013,5500
9/25/2013,5534
9/26/2013,5500
9/27/2013,5500
9/30/2013,5635
10/1/2013,5635
10/2/2013,5669
10/3/2013,5635
10/4/2013,5567
10/7/2013,5669
10/8/2013,5771
10/9/2013,5703
10/10/2013,5669
10/11/2013,5635
10/14/2013,5601
10/15/2013,5635
10/16/2013,5703
10/17/2013,5703
10/18/2013,5737
10/21/2013,5771
10/22/2013,5703
10/23/2013,5703
10/24/2013,5635
10/25/2013,5601
10/28/2013,5601
10/29/2013,5635
10/30/2013,5601
10/31/2013,5601
11/1/2013,5601
11/4/2013,5635
11/5/2013,5703
11/6/2013,5737
11/7/2013,5703
11/8/2013,5737
11/11/2013,5771
11/12/2013,5703
11/13/2013,5669
11/14/2013,5669
11/15/2013,5839
11/18/2013,5975
11/19/2013,5941
11/20/2013,5941
11/21/2013,5873
11/22/2013,5907
11/25/2013,5975
11/26/2013,6043
11/27/2013,6009
11/28/2013,5975
11/29/2013,5907
12/2/2013,5873
12/3/2013,6043
12/4/2013,6077
12/5/2013,6145
12/6/2013,6145
12/9/2013,6043
12/10/2013,5975
12/11/2013,5907
12/12/2013,6009
12/13/2013,6009
12/16/2013,5975
12/17/2013,6009
12/18/2013,5975
12/19/2013,6043
12/20/2013,6009
12/23/2013,6077
12/24/2013,5975
12/25/2013,5975
12/26/2013,6009
12/27/2013,6009
12/30/2013,5873
12/31/2013,6111
1/2/2014,6111
1/3/2014,6111
1/6/2014,6212
1/7/2014,6111
1/8/2014,6450
1/9/2014,6620
1/10/2014,6484
1/13/2014,6552
1/14/2014,6620
1/15/2014,6959
1/16/2014,7061
1/17/2014,6891
1/20/2014,6891
1/21/2014,7197
1/22/2014,7095
1/23/2014,7129
1/24/2014,7469
1/27/2014,7808
2/6/2014,7978
2/7/2014,7740
2/10/2014,8080
2/11/2014,7944
2/12/2014,8283
2/13/2014,8283
2/14/2014,8351
2/17/2014,8283
2/18/2014,8453
2/19/2014,8725
2/20/2014,8317
2/21/2014,8555
2/24/2014,8962
2/25/2014,9098
2/26/2014,9132
2/27/2014,8826
2/28/2014,8759
3/3/2014,8385
3/4/2014,8487
3/5/2014,8725
3/6/2014,8826
3/7/2014,8894
3/10/2014,8996
3/11/2014,8962
3/12/2014,8860
3/13/2014,9302
3/14/2014,9302
3/17/2014,9777
3/18/2014,9811
3/19/2014,9947
3/20/2014,9743
3/21/2014,9811
3/24/2014,10083
3/25/2014,9777
3/26/2014,9505
3/27/2014,9675
3/28/2014,9947
3/31/2014,10116
4/1/2014,9879
4/2/2014,9777
4/3/2014,9913
4/4/2014,9879
4/7/2014,9981
4/8/2014,10150
4/10/2014,10456
4/11/2014,10422
4/14/2014,10354
4/15/2014,9879
4/16/2014,9675
4/17/2014,9845
4/18/2014,9336
4/21/2014,8793
4/22/2014,9370
4/23/2014,9132
4/24/2014,9166
4/25/2014,9234
4/28/2014,9064
4/29/2014,9064
5/5/2014,8487
5/6/2014,8317
5/7/2014,8215
5/8/2014,7672
5/9/2014,7706
5/12/2014,7197
5/13/2014,6722
5/14/2014,7163
5/15/2014,6959
5/16/2014,7435
5/19/2014,7604
5/20/2014,7706
5/21/2014,7944
5/22/2014,7842
5/23/2014,7842
5/26/2014,7842
5/27/2014,8283
5/28/2014,8351
5/29/2014,8181
5/30/2014,8181
